[32mPre-processing [./tests/arch/z80/sinclair.s]
[0m[32mAssembling
[0m[97mBnk|Real|Logic  Bytecode  [Time] Assembly
[0m[95m000|1CF8     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $38                    [31m   (L8783:./tests/arch/z80/sinclair.s)
[0m[95m000|1CF9     [96m| EB [0m         [32m[01] [93m    EX[93m DE[38;5;202m,[93mHL                    [31m   (L8785:./tests/arch/z80/sinclair.s)
[0m[95m000|1CFA     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L34E9                  [31m   (L8786:./tests/arch/z80/sinclair.s)
[0m[95m000|1CFD     [96m| DA 00 00 [0m   [32m[03] [93m    JP[93m C[38;5;202m,[38;5;202mL1BB3                  [31m   (L8787:./tests/arch/z80/sinclair.s)
[0m[94m000|1D00[96m     | [0m[92m                L1D00:
[0m[95m000|1D00     [96m| C3 00 00 [0m   [32m[03] [93m    JP[38;5;202m L1B29                    [31m   (L8790:./tests/arch/z80/sinclair.s)
[0m[94m000|1D03[96m     | [0m[92m                L1D03:
[0m[95m000|1D03     [96m| FE 00 [0m      [32m[02] [93m    CP[38;5;202m $CD                      [31m   (L8804:./tests/arch/z80/sinclair.s)
[0m[95m000|1D05     [96m| 20 00 [0m      [32m[02] [93m    JR[38;5;202m NZ[38;5;202m,[38;5;202mL1D10                 [31m   (L8805:./tests/arch/z80/sinclair.s)
[0m[95m000|1D07     [96m| 00 [0m         [32m[04] [93m    RST[38;5;202m 20H                     [31m   (L8807:./tests/arch/z80/sinclair.s)
[0m[95m000|1D08     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L1C82                  [31m   (L8808:./tests/arch/z80/sinclair.s)
[0m[95m000|1D0B     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L1BEE                  [31m   (L8809:./tests/arch/z80/sinclair.s)
[0m[95m000|1D0E     [96m| 18 00 [0m      [32m[03] [93m    JR[38;5;202m L1D16                    [31m   (L8810:./tests/arch/z80/sinclair.s)
[0m[94m000|1D10[96m     | [0m[92m                L1D10:
[0m[95m000|1D10     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L1BEE                  [31m   (L8815:./tests/arch/z80/sinclair.s)
[0m[95m000|1D13     [96m| 00 [0m         [32m[04] [93m    RST[38;5;202m 28H                     [31m   (L8817:./tests/arch/z80/sinclair.s)
[0m[95m000|1D14     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $A1                    [31m   (L8818:./tests/arch/z80/sinclair.s)
[0m[95m000|1D15     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $38                    [31m   (L8819:./tests/arch/z80/sinclair.s)
[0m[94m000|1D16[96m     | [0m[92m                L1D16:
[0m[95m000|1D16     [96m| 00 [0m         [32m[04] [93m    RST[38;5;202m 28H                     [31m   (L8823:./tests/arch/z80/sinclair.s)
[0m[95m000|1D17     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $C0                    [31m   (L8824:./tests/arch/z80/sinclair.s)
[0m[95m000|1D18     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $02                    [31m   (L8825:./tests/arch/z80/sinclair.s)
[0m[95m000|1D19     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $01                    [31m   (L8826:./tests/arch/z80/sinclair.s)
[0m[95m000|1D1A     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $E0                    [31m   (L8827:./tests/arch/z80/sinclair.s)
[0m[95m000|1D1B     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $01                    [31m   (L8828:./tests/arch/z80/sinclair.s)
[0m[95m000|1D1C     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $38                    [31m   (L8829:./tests/arch/z80/sinclair.s)
[0m[95m000|1D1D     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L2AFF                  [31m   (L8831:./tests/arch/z80/sinclair.s)
[0m[95m000|1D20     [96m| 22 00 00 [0m   [32m[05] [93m    LD[38;5;202m ($5C68)[38;5;202m,[93mHL               [31m   (L8833:./tests/arch/z80/sinclair.s)
[0m[95m000|1D23     [96m| 2B [0m         [32m[02] [93m    DEC[93m HL                      [31m   (L8836:./tests/arch/z80/sinclair.s)
[0m[95m000|1D24     [96m| 7E [0m         [32m[02] [93m    LD[93m A[38;5;202m,[93m(HL)                   [31m   (L8837:./tests/arch/z80/sinclair.s)
[0m[95m000|1D25     [96m| CB C6 [0m      [32m[04] [93m    SET[38;5;202m 7[38;5;202m,[93m(HL)                  [31m   (L8838:./tests/arch/z80/sinclair.s)
[0m[95m000|1D27     [96m| 01 00 00 [0m   [32m[03] [93m    LD[93m BC[38;5;202m,[38;5;202m$0006                 [31m   (L8839:./tests/arch/z80/sinclair.s)
[0m[95m000|1D2A     [96m| 09 [0m         [32m[03] [93m    ADD[93m HL[38;5;202m,[93mBC                   [31m   (L8840:./tests/arch/z80/sinclair.s)
[0m[95m000|1D2B     [96m| 07 [0m         [32m[01] [93m    RLCA                        [31m   (L8840:./tests/arch/z80/sinclair.s)
[0m[95m000|1D2C     [96m| 38 00 [0m      [32m[02] [93m    JR[93m C[38;5;202m,[38;5;202mL1D34                  [31m   (L8842:./tests/arch/z80/sinclair.s)
[0m[95m000|1D2E     [96m| 0E 00 [0m      [32m[02] [93m    LD[93m C[38;5;202m,[38;5;202m$0D                    [31m   (L8845:./tests/arch/z80/sinclair.s)
[0m[95m000|1D30     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L1655                  [31m   (L8848:./tests/arch/z80/sinclair.s)
[0m[95m000|1D33     [96m| 23 [0m         [32m[02] [93m    INC[93m HL                      [31m   (L8849:./tests/arch/z80/sinclair.s)
[0m[94m000|1D34[96m     | [0m[92m                L1D34:
[0m[95m000|1D34     [96m| E5 [0m         [32m[04] [93m    PUSH[93m HL                     [31m   (L8852:./tests/arch/z80/sinclair.s)
[0m[95m000|1D35     [96m| 00 [0m         [32m[04] [93m    RST[38;5;202m 28H                     [31m   (L8854:./tests/arch/z80/sinclair.s)
[0m[95m000|1D36     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $02                    [31m   (L8855:./tests/arch/z80/sinclair.s)
[0m[95m000|1D37     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $02                    [31m   (L8856:./tests/arch/z80/sinclair.s)
[0m[95m000|1D38     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $38                    [31m   (L8857:./tests/arch/z80/sinclair.s)
[0m[95m000|1D39     [96m| E1 [0m         [32m[03] [93m    POP[93m HL                      [31m   (L8860:./tests/arch/z80/sinclair.s)
[0m[95m000|1D3A     [96m| EB [0m         [32m[01] [93m    EX[93m DE[38;5;202m,[93mHL                    [31m   (L8861:./tests/arch/z80/sinclair.s)
[0m[95m000|1D3B     [96m| 0E 00 [0m      [32m[02] [93m    LD[93m C[38;5;202m,[38;5;202m$0A                    [31m   (L8862:./tests/arch/z80/sinclair.s)
[0m[95m000|1D3D     [96m| ED B0 [0m      [32m[05] [93m    LDIR                        [31m   (L8862:./tests/arch/z80/sinclair.s)
[0m[95m000|1D3F     [96m| 2A 00 00 [0m   [32m[05] [93m    LD[93m HL[38;5;202m,[38;5;202m($5C45)               [31m   (L8864:./tests/arch/z80/sinclair.s)
[0m[95m000|1D42     [96m| EB [0m         [32m[01] [93m    EX[93m DE[38;5;202m,[93mHL                    [31m   (L8865:./tests/arch/z80/sinclair.s)
[0m[95m000|1D43     [96m| 73 [0m         [32m[02] [93m    LD[93m (HL)[38;5;202m,[93mE                   [31m   (L8866:./tests/arch/z80/sinclair.s)
[0m[95m000|1D44     [96m| 23 [0m         [32m[02] [93m    INC[93m HL                      [31m   (L8867:./tests/arch/z80/sinclair.s)
[0m[95m000|1D45     [96m| 72 [0m         [32m[02] [93m    LD[93m (HL)[38;5;202m,[93mD                   [31m   (L8868:./tests/arch/z80/sinclair.s)
[0m[95m000|1D46     [96m| FD 56 00 [0m   [32m[05] [93m    LD[93m D[38;5;202m,[38;5;202m(%0+$0D)               [31m   (L8869:./tests/arch/z80/sinclair.s)
[0m[95m000|1D49     [96m| 14 [0m         [32m[01] [93m    INC[93m D                       [31m   (L8870:./tests/arch/z80/sinclair.s)
[0m[95m000|1D4A     [96m| 23 [0m         [32m[02] [93m    INC[93m HL                      [31m   (L8871:./tests/arch/z80/sinclair.s)
[0m[95m000|1D4B     [96m| 72 [0m         [32m[02] [93m    LD[93m (HL)[38;5;202m,[93mD                   [31m   (L8872:./tests/arch/z80/sinclair.s)
[0m[95m000|1D4C     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L1DDA                  [31m   (L8874:./tests/arch/z80/sinclair.s)
[0m[95m000|1D4F     [96m| D0 [0m         [32m[02] [93m    RET[38;5;202m NC                      [31m   (L8875:./tests/arch/z80/sinclair.s)
[0m[95m000|1D50     [96m| FD 46 00 [0m   [32m[05] [93m    LD[93m B[38;5;202m,[38;5;202m(%0+$38)               [31m   (L8880:./tests/arch/z80/sinclair.s)
[0m[95m000|1D53     [96m| 2A 00 00 [0m   [32m[05] [93m    LD[93m HL[38;5;202m,[38;5;202m($5C45)               [31m   (L8881:./tests/arch/z80/sinclair.s)
[0m[95m000|1D56     [96m| 22 00 00 [0m   [32m[05] [93m    LD[38;5;202m ($5C42)[38;5;202m,[93mHL               [31m   (L8882:./tests/arch/z80/sinclair.s)
[0m[95m000|1D59     [96m| 3A 00 00 [0m   [32m[04] [93m    LD[93m A[38;5;202m,[38;5;202m($5C47)                [31m   (L8883:./tests/arch/z80/sinclair.s)
[0m[95m000|1D5C     [96m| ED 44 [0m      [32m[02] [93m    NEG                         [31m   (L8883:./tests/arch/z80/sinclair.s)
[0m[95m000|1D5E     [96m| 57 [0m         [32m[01] [93m    LD[93m D[38;5;202m,[93mA                      [31m   (L8887:./tests/arch/z80/sinclair.s)
[0m[95m000|1D5F     [96m| 2A 00 00 [0m   [32m[05] [93m    LD[93m HL[38;5;202m,[38;5;202m($5C5D)               [31m   (L8888:./tests/arch/z80/sinclair.s)
[0m[95m000|1D62     [96m| 1E 00 [0m      [32m[02] [93m    LD[93m E[38;5;202m,[38;5;202m$F3                    [31m   (L8889:./tests/arch/z80/sinclair.s)
[0m[94m000|1D64[96m     | [0m[92m                L1D64:
[0m[95m000|1D64     [96m| C5 [0m         [32m[04] [93m    PUSH[93m BC                     [31m   (L8892:./tests/arch/z80/sinclair.s)
[0m[95m000|1D65     [96m| ED 4B 00 00 [0m[32m[06] [93m    LD[93m BC[38;5;202m,[38;5;202m($5C55)               [31m   (L8893:./tests/arch/z80/sinclair.s)
[0m[95m000|1D69     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L1D86                  [31m   (L8894:./tests/arch/z80/sinclair.s)
[0m[95m000|1D6C     [96m| ED 43 00 00 [0m[32m[06] [93m    LD[38;5;202m ($5C55)[38;5;202m,[93mBC               [31m   (L8895:./tests/arch/z80/sinclair.s)
[0m[95m000|1D70     [96m| C1 [0m         [32m[03] [93m    POP[93m BC                      [31m   (L8896:./tests/arch/z80/sinclair.s)
[0m[95m000|1D71     [96m| 38 00 [0m      [32m[02] [93m    JR[93m C[38;5;202m,[38;5;202mL1D84                  [31m   (L8897:./tests/arch/z80/sinclair.s)
[0m[95m000|1D73     [96m| 00 [0m         [32m[04] [93m    RST[38;5;202m 20H                     [31m   (L8901:./tests/arch/z80/sinclair.s)
[0m[95m000|1D74     [96m| F6 00 [0m      [32m[02] [93m    OR[38;5;202m $20                      [31m   (L8902:./tests/arch/z80/sinclair.s)
[0m[95m000|1D76     [96m| B8 [0m         [32m[01] [93m    CP[93m B                        [31m   (L8903:./tests/arch/z80/sinclair.s)
[0m[95m000|1D77     [96m| 28 00 [0m      [32m[02] [93m    JR[38;5;202m Z[38;5;202m,[38;5;202mL1D7C                  [31m   (L8904:./tests/arch/z80/sinclair.s)
[0m[95m000|1D79     [96m| 00 [0m         [32m[04] [93m    RST[38;5;202m 20H                     [31m   (L8908:./tests/arch/z80/sinclair.s)
[0m[95m000|1D7A     [96m| 18 00 [0m      [32m[03] [93m    JR[38;5;202m L1D64                    [31m   (L8909:./tests/arch/z80/sinclair.s)
[0m[94m000|1D7C[96m     | [0m[92m                L1D7C:
[0m[95m000|1D7C     [96m| 00 [0m         [32m[04] [93m    RST[38;5;202m 20H                     [31m   (L8915:./tests/arch/z80/sinclair.s)
[0m[95m000|1D7D     [96m| 3E 00 [0m      [32m[02] [93m    LD[93m A[38;5;202m,[38;5;202m$01                    [31m   (L8916:./tests/arch/z80/sinclair.s)
[0m[95m000|1D7F     [96m| 92 [0m         [32m[01] [93m    SUB[93m D                       [31m   (L8917:./tests/arch/z80/sinclair.s)
[0m[95m000|1D80     [96m| 32 00 00 [0m   [32m[04] [93m    LD[38;5;202m ($5C44)[38;5;202m,[93mA                [31m   (L8918:./tests/arch/z80/sinclair.s)
[0m[95m000|1D83     [96m| C9 [0m         [32m[03] [93m    RET                         [31m   (L8918:./tests/arch/z80/sinclair.s)
[0m[94m000|1D84[96m     | [0m[92m                L1D84:
[0m[95m000|1D84     [96m| 00 [0m         [32m[04] [93m    RST[38;5;202m 08H                     [31m   (L8924:./tests/arch/z80/sinclair.s)
[0m[95m000|1D85     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $11                    [31m   (L8925:./tests/arch/z80/sinclair.s)
[0m[94m000|1D86[96m     | [0m[92m                L1D86:
[0m[95m000|1D86     [96m| 7E [0m         [32m[02] [93m    LD[93m A[38;5;202m,[93m(HL)                   [31m   (L8936:./tests/arch/z80/sinclair.s)
[0m[95m000|1D87     [96m| FE 00 [0m      [32m[02] [93m    CP[38;5;202m $3A                      [31m   (L8937:./tests/arch/z80/sinclair.s)
[0m[95m000|1D89     [96m| 28 00 [0m      [32m[02] [93m    JR[38;5;202m Z[38;5;202m,[38;5;202mL1DA3                  [31m   (L8938:./tests/arch/z80/sinclair.s)
[0m[94m000|1D8B[96m     | [0m[92m                L1D8B:
[0m[95m000|1D8B     [96m| 23 [0m         [32m[02] [93m    INC[93m HL                      [31m   (L8943:./tests/arch/z80/sinclair.s)
[0m[95m000|1D8C     [96m| 7E [0m         [32m[02] [93m    LD[93m A[38;5;202m,[93m(HL)                   [31m   (L8944:./tests/arch/z80/sinclair.s)
[0m[95m000|1D8D     [96m| E6 00 [0m      [32m[02] [93m    AND[38;5;202m $C0                     [31m   (L8945:./tests/arch/z80/sinclair.s)
[0m[95m000|1D8F     [96m| 37 [0m         [32m[01] [93m    SCF                         [31m   (L8945:./tests/arch/z80/sinclair.s)
[0m[95m000|1D90     [96m| C0 [0m         [32m[02] [93m    RET[38;5;202m NZ                      [31m   (L8948:./tests/arch/z80/sinclair.s)
[0m[95m000|1D91     [96m| 46 [0m         [32m[02] [93m    LD[93m B[38;5;202m,[93m(HL)                   [31m   (L8951:./tests/arch/z80/sinclair.s)
[0m[95m000|1D92     [96m| 23 [0m         [32m[02] [93m    INC[93m HL                      [31m   (L8952:./tests/arch/z80/sinclair.s)
[0m[95m000|1D93     [96m| 4E [0m         [32m[02] [93m    LD[93m C[38;5;202m,[93m(HL)                   [31m   (L8953:./tests/arch/z80/sinclair.s)
[0m[95m000|1D94     [96m| ED 43 00 00 [0m[32m[06] [93m    LD[38;5;202m ($5C42)[38;5;202m,[93mBC               [31m   (L8954:./tests/arch/z80/sinclair.s)
[0m[95m000|1D98     [96m| 23 [0m         [32m[02] [93m    INC[93m HL                      [31m   (L8955:./tests/arch/z80/sinclair.s)
[0m[95m000|1D99     [96m| 4E [0m         [32m[02] [93m    LD[93m C[38;5;202m,[93m(HL)                   [31m   (L8956:./tests/arch/z80/sinclair.s)
[0m[95m000|1D9A     [96m| 23 [0m         [32m[02] [93m    INC[93m HL                      [31m   (L8957:./tests/arch/z80/sinclair.s)
[0m[95m000|1D9B     [96m| 46 [0m         [32m[02] [93m    LD[93m B[38;5;202m,[93m(HL)                   [31m   (L8958:./tests/arch/z80/sinclair.s)
[0m[95m000|1D9C     [96m| E5 [0m         [32m[04] [93m    PUSH[93m HL                     [31m   (L8959:./tests/arch/z80/sinclair.s)
[0m[95m000|1D9D     [96m| 09 [0m         [32m[03] [93m    ADD[93m HL[38;5;202m,[93mBC                   [31m   (L8960:./tests/arch/z80/sinclair.s)
[0m[95m000|1D9E     [96m| 44 [0m         [32m[01] [93m    LD[93m B[38;5;202m,[93mH                      [31m   (L8961:./tests/arch/z80/sinclair.s)
[0m[95m000|1D9F     [96m| 4D [0m         [32m[01] [93m    LD[93m C[38;5;202m,[93mL                      [31m   (L8962:./tests/arch/z80/sinclair.s)
[0m[95m000|1DA0     [96m| E1 [0m         [32m[03] [93m    POP[93m HL                      [31m   (L8963:./tests/arch/z80/sinclair.s)
[0m[95m000|1DA1     [96m| 16 00 [0m      [32m[02] [93m    LD[93m D[38;5;202m,[38;5;202m$00                    [31m   (L8964:./tests/arch/z80/sinclair.s)
[0m[94m000|1DA3[96m     | [0m[92m                L1DA3:
[0m[95m000|1DA3     [96m| C5 [0m         [32m[04] [93m    PUSH[93m BC                     [31m   (L8967:./tests/arch/z80/sinclair.s)
[0m[95m000|1DA4     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L198B                  [31m   (L8968:./tests/arch/z80/sinclair.s)
[0m[95m000|1DA7     [96m| C1 [0m         [32m[03] [93m    POP[93m BC                      [31m   (L8969:./tests/arch/z80/sinclair.s)
[0m[95m000|1DA8     [96m| D0 [0m         [32m[02] [93m    RET[38;5;202m NC                      [31m   (L8970:./tests/arch/z80/sinclair.s)
[0m[95m000|1DA9     [96m| 18 00 [0m      [32m[03] [93m    JR[38;5;202m L1D8B                    [31m   (L8972:./tests/arch/z80/sinclair.s)
[0m[94m000|1DAB[96m     | [0m[92m                L1DAB:
[0m[95m000|1DAB     [96m| FD CB 00 46 [0m[32m[06] [93m    BIT[38;5;202m 1[38;5;202m,[38;5;202m(%0+$37)              [31m   (L8981:./tests/arch/z80/sinclair.s)
[0m[95m000|1DAF     [96m| C2 00 00 [0m   [32m[03] [93m    JP[38;5;202m NZ[38;5;202m,[38;5;202mL1C2E                 [31m   (L8982:./tests/arch/z80/sinclair.s)
[0m[95m000|1DB2     [96m| 2A 00 00 [0m   [32m[05] [93m    LD[93m HL[38;5;202m,[38;5;202m($5C4D)               [31m   (L8987:./tests/arch/z80/sinclair.s)
[0m[95m000|1DB5     [96m| CB 46 [0m      [32m[03] [93m    BIT[38;5;202m 7[38;5;202m,[93m(HL)                  [31m   (L8988:./tests/arch/z80/sinclair.s)
[0m[95m000|1DB7     [96m| 28 00 [0m      [32m[02] [93m    JR[38;5;202m Z[38;5;202m,[38;5;202mL1DD8                  [31m   (L8989:./tests/arch/z80/sinclair.s)
[0m[95m000|1DB9     [96m| 23 [0m         [32m[02] [93m    INC[93m HL                      [31m   (L8992:./tests/arch/z80/sinclair.s)
[0m[95m000|1DBA     [96m| 22 00 00 [0m   [32m[05] [93m    LD[38;5;202m ($5C68)[38;5;202m,[93mHL               [31m   (L8993:./tests/arch/z80/sinclair.s)
[0m[95m000|1DBD     [96m| 00 [0m         [32m[04] [93m    RST[38;5;202m 28H                     [31m   (L8996:./tests/arch/z80/sinclair.s)
[0m[95m000|1DBE     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $E0                    [31m   (L8997:./tests/arch/z80/sinclair.s)
[0m[95m000|1DBF     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $E2                    [31m   (L8998:./tests/arch/z80/sinclair.s)
[0m[95m000|1DC0     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $0F                    [31m   (L8999:./tests/arch/z80/sinclair.s)
[0m[95m000|1DC1     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $C0                    [31m   (L9000:./tests/arch/z80/sinclair.s)
[0m[95m000|1DC2     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $02                    [31m   (L9001:./tests/arch/z80/sinclair.s)
[0m[95m000|1DC3     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $38                    [31m   (L9002:./tests/arch/z80/sinclair.s)
[0m[95m000|1DC4     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L1DDA                  [31m   (L9004:./tests/arch/z80/sinclair.s)
[0m[95m000|1DC7     [96m| D8 [0m         [32m[02] [93m    RET[93m C                       [31m   (L9005:./tests/arch/z80/sinclair.s)
[0m[95m000|1DC8     [96m| 2A 00 00 [0m   [32m[05] [93m    LD[93m HL[38;5;202m,[38;5;202m($5C68)               [31m   (L9007:./tests/arch/z80/sinclair.s)
[0m[95m000|1DCB     [96m| 11 00 00 [0m   [32m[03] [93m    LD[93m DE[38;5;202m,[38;5;202m$000F                 [31m   (L9008:./tests/arch/z80/sinclair.s)
[0m[95m000|1DCE     [96m| 19 [0m         [32m[03] [93m    ADD[93m HL[38;5;202m,[93mDE                   [31m   (L9009:./tests/arch/z80/sinclair.s)
[0m[95m000|1DCF     [96m| 5E [0m         [32m[02] [93m    LD[93m E[38;5;202m,[93m(HL)                   [31m   (L9010:./tests/arch/z80/sinclair.s)
[0m[95m000|1DD0     [96m| 23 [0m         [32m[02] [93m    INC[93m HL                      [31m   (L9011:./tests/arch/z80/sinclair.s)
[0m[95m000|1DD1     [96m| 56 [0m         [32m[02] [93m    LD[93m D[38;5;202m,[93m(HL)                   [31m   (L9012:./tests/arch/z80/sinclair.s)
[0m[95m000|1DD2     [96m| 23 [0m         [32m[02] [93m    INC[93m HL                      [31m   (L9013:./tests/arch/z80/sinclair.s)
[0m[95m000|1DD3     [96m| 66 [0m         [32m[02] [93m    LD[93m H[38;5;202m,[93m(HL)                   [31m   (L9014:./tests/arch/z80/sinclair.s)
[0m[95m000|1DD4     [96m| EB [0m         [32m[01] [93m    EX[93m DE[38;5;202m,[93mHL                    [31m   (L9015:./tests/arch/z80/sinclair.s)
[0m[95m000|1DD5     [96m| C3 00 00 [0m   [32m[03] [93m    JP[38;5;202m L1E73                    [31m   (L9016:./tests/arch/z80/sinclair.s)
[0m[94m000|1DD8[96m     | [0m[92m                L1DD8:
[0m[95m000|1DD8     [96m| 00 [0m         [32m[04] [93m    RST[38;5;202m 08H                     [31m   (L9021:./tests/arch/z80/sinclair.s)
[0m[95m000|1DD9     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $00                    [31m   (L9022:./tests/arch/z80/sinclair.s)
[0m[94m000|1DDA[96m     | [0m[92m                L1DDA:
[0m[95m000|1DDA     [96m| 00 [0m         [32m[04] [93m    RST[38;5;202m 28H                     [31m   (L9034:./tests/arch/z80/sinclair.s)
[0m[95m000|1DDB     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $E1                    [31m   (L9035:./tests/arch/z80/sinclair.s)
[0m[95m000|1DDC     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $E0                    [31m   (L9036:./tests/arch/z80/sinclair.s)
[0m[95m000|1DDD     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $E2                    [31m   (L9037:./tests/arch/z80/sinclair.s)
[0m[95m000|1DDE     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $36                    [31m   (L9038:./tests/arch/z80/sinclair.s)
[0m[95m000|1DDF     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $00                    [31m   (L9039:./tests/arch/z80/sinclair.s)
[0m[95m000|1DE0     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $02                    [31m   (L9041:./tests/arch/z80/sinclair.s)
[0m[95m000|1DE1     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $01                    [31m   (L9043:./tests/arch/z80/sinclair.s)
[0m[94m000|1DE2[96m     | [0m[92m                L1DE2:
[0m[95m000|1DE2     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $03                    [31m   (L9046:./tests/arch/z80/sinclair.s)
[0m[95m000|1DE3     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $37                    [31m   (L9047:./tests/arch/z80/sinclair.s)
[0m[95m000|1DE4     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $00                    [31m   (L9048:./tests/arch/z80/sinclair.s)
[0m[95m000|1DE5     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $04                    [31m   (L9050:./tests/arch/z80/sinclair.s)
[0m[95m000|1DE6     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $38                    [31m   (L9052:./tests/arch/z80/sinclair.s)
[0m[95m000|1DE7     [96m| A7 [0m         [32m[01] [93m    AND[93m A                       [31m   (L9054:./tests/arch/z80/sinclair.s)
[0m[95m000|1DE8     [96m| C9 [0m         [32m[03] [93m    RET                         [31m   (L9054:./tests/arch/z80/sinclair.s)
[0m[94m000|1DE9[96m     | [0m[92m                L1DE9:
[0m[95m000|1DE9     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $38                    [31m   (L9060:./tests/arch/z80/sinclair.s)
[0m[95m000|1DEA     [96m| 37 [0m         [32m[01] [93m    SCF                         [31m   (L9060:./tests/arch/z80/sinclair.s)
[0m[95m000|1DEB     [96m| C9 [0m         [32m[03] [93m    RET                         [31m   (L9062:./tests/arch/z80/sinclair.s)
[0m[94m000|1DEC[96m     | [0m[92m                L1DEC:
[0m[95m000|1DEC     [96m| 00 [0m         [32m[04] [93m    RST[38;5;202m 20H                     [31m   (L9076:./tests/arch/z80/sinclair.s)
[0m[94m000|1DED[96m     | [0m[92m                L1DED:
[0m[95m000|1DED     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L1C1F                  [31m   (L9080:./tests/arch/z80/sinclair.s)
[0m[95m000|1DF0     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L2530                  [31m   (L9081:./tests/arch/z80/sinclair.s)
[0m[95m000|1DF3     [96m| 28 00 [0m      [32m[02] [93m    JR[38;5;202m Z[38;5;202m,[38;5;202mL1E1E                  [31m   (L9082:./tests/arch/z80/sinclair.s)
[0m[95m000|1DF5     [96m| 00 [0m         [32m[04] [93m    RST[38;5;202m 18H                     [31m   (L9085:./tests/arch/z80/sinclair.s)
[0m[95m000|1DF6     [96m| 22 00 00 [0m   [32m[05] [93m    LD[38;5;202m ($5C5F)[38;5;202m,[93mHL               [31m   (L9086:./tests/arch/z80/sinclair.s)
[0m[95m000|1DF9     [96m| 2A 00 00 [0m   [32m[05] [93m    LD[93m HL[38;5;202m,[38;5;202m($5C57)               [31m   (L9087:./tests/arch/z80/sinclair.s)
[0m[95m000|1DFC     [96m| 7E [0m         [32m[02] [93m    LD[93m A[38;5;202m,[93m(HL)                   [31m   (L9092:./tests/arch/z80/sinclair.s)
[0m[95m000|1DFD     [96m| FE 00 [0m      [32m[02] [93m    CP[38;5;202m $2C                      [31m   (L9093:./tests/arch/z80/sinclair.s)
[0m[95m000|1DFF     [96m| 28 00 [0m      [32m[02] [93m    JR[38;5;202m Z[38;5;202m,[38;5;202mL1E0A                  [31m   (L9094:./tests/arch/z80/sinclair.s)
[0m[95m000|1E01     [96m| 1E 00 [0m      [32m[02] [93m    LD[93m E[38;5;202m,[38;5;202m$E4                    [31m   (L9098:./tests/arch/z80/sinclair.s)
[0m[95m000|1E03     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L1D86                  [31m   (L9099:./tests/arch/z80/sinclair.s)
[0m[95m000|1E06     [96m| 30 00 [0m      [32m[02] [93m    JR[38;5;202m NC[38;5;202m,[38;5;202mL1E0A                 [31m   (L9100:./tests/arch/z80/sinclair.s)
[0m[94m000|1E08[96m     | [0m[92m                L1E08:
